; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-11-01T08:00:25+00:00
t.cathflo.com CNAME .
t.cellcept.com CNAME .
t.erivedge.com CNAME .
t.gazyva.com CNAME .
t.gene.com CNAME .
t.herceptin.com CNAME .
t.kadcyla.com CNAME .
t.lucentis.com CNAME .
t.lucentisdirect.com CNAME .
t.perjeta.com CNAME .
t.rituxan.com CNAME .
t.strokeawareness.com CNAME .
t.transplantaccessservices.com CNAME .
t.valcyte.com CNAME .
t.xolairhcp.com CNAME .
tracking.trutv.com CNAME .
wa.epson.com CNAME .
wa.metro.co.uk CNAME .
www15.jtv.com CNAME .
www2s.automd.com CNAME .
;
; data.adobedc.net disguised trackers
;
aa.athome.com CNAME .
aa.bathandbodyworks.com CNAME .
aa.db-finanzberatung.de CNAME .
aa.deutsche-bank.de CNAME .
aa.maxblue.de CNAME .
aa.norisbank.de CNAME .
aadata.april-international.com CNAME .
aadata.april.fr CNAME .
aas.mclaren.com CNAME .
aas.neom.com CNAME .
adb-analytics.live-now.com CNAME .
adbsmetrics.ep.hmc.co.kr CNAME .
adbsmetrics.genesis.com CNAME .
adbsmetrics.hyundai.com CNAME .
adbsmetrics.kia.com CNAME .
adbsmetrics.kiavirtualexperience.com CNAME .
adbsmetrics.koreanair.com CNAME .
adobe-secure.cjone.com CNAME .
adtd.douglas.at CNAME .
adtd.douglas.be CNAME .
adtd.douglas.ch CNAME .
adtd.douglas.de CNAME .
adtd.douglas.nl CNAME .
adtd.douglas.pl CNAME .
analytics.data.lloydsbankinggroup.com CNAME .
analytics.ishopchangi.com CNAME .
analytics.joincambridge.com CNAME .
analytics.unive.nl CNAME .
analyticsresults.datev.de CNAME .
audience.standardchartered.com.tw CNAME .
collect.helsana.ch CNAME .
data-ssl.pnet.co.za CNAME .
data-ssl.stepstone.be CNAME .
data-ssl.stepstone.fr CNAME .
data-ssl.stepstone.nl CNAME .
data.email-discovery.cjm.adobe.com CNAME .
data.email-disney.cjm.adobe.com CNAME .
data.email-kpn.cjm.adobe.com CNAME .
data.email-lightroom.cjm.adobe.com CNAME .
data.email-merkle.cjm.adobe.com CNAME .
data.email-mobiledx.cjm.adobe.com CNAME .
data.email-signify.cjm.adobe.com CNAME .
data.email-tsb.cjm.adobe.com CNAME .
data.wunderman-email.cjm.adobe.com CNAME .
data1.virginplus.ca CNAME .
dc.stenaline.co.uk CNAME .
dc.stenaline.de CNAME .
dc.stenaline.ie CNAME .
dc.stenaline.no CNAME .
dc.stenaline.pl CNAME .
dc.stenaline.ru CNAME .
dc.stenaline.se CNAME .
dc.stenalinetravel.com CNAME .
fipsta.clasen-bio.de CNAME .
jinair.sc.jinair.com CNAME .
mcdmetric.aaa.com CNAME .
mcdmetrics.aaa.com CNAME .
metrics.baitoru-id.com CNAME .
metrics.baitorupro.com CNAME .
metrics.bakeryandsnacks.com CNAME .
metrics.bakeryinfo.co.uk CNAME .
metrics.beveragedaily.com CNAME .
metrics.bighospitality.co.uk CNAME .
metrics.biocompare.com CNAME .
metrics.biopharma-reporter.com CNAME .
metrics.buysearchsell.com.au CNAME .
metrics.confectionerynews.com CNAME .
metrics.conveniencestore.co.uk CNAME .
metrics.cosmeticsdesign-asia.com CNAME .
metrics.cosmeticsdesign-europe.com CNAME .
metrics.cosmeticsdesign.com CNAME .
metrics.dairyreporter.com CNAME .
metrics.egencia.ae CNAME .
metrics.egencia.be CNAME .
metrics.egencia.ca CNAME .
metrics.egencia.ch CNAME .
metrics.egencia.co.in CNAME .
metrics.egencia.co.uk CNAME .
metrics.egencia.com CNAME .
metrics.egencia.com.hk CNAME .
metrics.egencia.com.sg CNAME .
metrics.egencia.com.tr CNAME .
metrics.egencia.de CNAME .
metrics.egencia.dk CNAME .
metrics.egencia.es CNAME .
metrics.egencia.fi CNAME .
metrics.egencia.fr CNAME .
metrics.egencia.ie CNAME .
metrics.egencia.it CNAME .
metrics.egencia.nl CNAME .
metrics.egencia.no CNAME .
metrics.egencia.pl CNAME .
metrics.egencia.se CNAME .
metrics.emicizumabinfo.com CNAME .
metrics.enspryng-hcp.com CNAME .
metrics.enspryng.com CNAME .
metrics.evrysdi.com CNAME .
metrics.feednavigator.com CNAME .
metrics.foodmanufacture.co.uk CNAME .
metrics.foodnavigator-asia.com CNAME .
metrics.foodnavigator-latam.com CNAME .
metrics.foodnavigator-usa.com CNAME .
metrics.foodnavigator.com CNAME .
metrics.forecourttrader.co.uk CNAME .
metrics.greatbritishpubawards.co.uk CNAME .
metrics.maxizoo.be CNAME .
metrics.maxizoo.fr CNAME .
metrics.maxizoo.it CNAME .
metrics.morningadvertiser.co.uk CNAME .
metrics.mytributes.com.au CNAME .
metrics.nutraingredients-asia.com CNAME .
metrics.nutraingredients-usa.com CNAME .
metrics.nutraingredients.com CNAME .
metrics.radissonhotelsamericas.com CNAME .
metrics.reallymoving.com CNAME .
metrics.skynews.com.au CNAME .
metrics.switch2t-mobile.com CNAME .
metrics.thechronicle.com.au CNAME .
metrics.thegrocer.co.uk CNAME .
metrics.tsb.co.uk CNAME .
metrics.united-internet.de CNAME .
osimg.halloweenhorrornights.com CNAME .
osimg.universalorlando.com CNAME .
osimg.universalstudioshollywood.com CNAME .
private.roche.com CNAME .
s.bramptonguardian.com CNAME .
s.cambridgetimes.ca CNAME .
s.durhamregion.com CNAME .
s.guelphmercury.com CNAME .
s.insidehalton.com CNAME .
s.insideottawavalley.com CNAME .
s.mississauga.com CNAME .
s.muskokaregion.com CNAME .
s.niagarafallsreview.ca CNAME .
s.niagarathisweek.com CNAME .
s.northbaynipissing.com CNAME .
s.northumberlandnews.com CNAME .
s.orangeville.com CNAME .
s.simcoe.com CNAME .
s.stcatharinesstandard.ca CNAME .
s.thepeterboroughexaminer.com CNAME .
s.therecord.com CNAME .
s.thespec.com CNAME .
s.wellandtribune.ca CNAME .
s.yorkregion.com CNAME .
saa.paramountplus.com CNAME .
saa.poptv.com CNAME .
saa.tescomobile.com CNAME .
sadb.toggoeltern.de CNAME .
sadbelytics.munichre.com CNAME .
sadbmetrics.welife.es CNAME .
sadobemetrics.la-z-boy.com CNAME .
samc.frankly.ch CNAME .
sanalytics.canaltnt.es CNAME .
sanalytics.cartoonnetworkclimatechampions.com CNAME .
sanalytics.express.de CNAME .
sanalytics.ingredion.com CNAME .
sanalytics.ksta.de CNAME .
sanalytics.rundschau-online.de CNAME .
sanalytics.sydney.edu.au CNAME .
sanalytics.tnt-tv.ro CNAME .
sanalytics.tntsports.cl CNAME .
sanalytics.tntsports.com.ar CNAME .
sanalytics.tntsports.com.br CNAME .
sanalytics.verizonenterprise.com CNAME .
sanl.footlocker.co.uk CNAME .
sanl.footlocker.de CNAME .
sanl.footlocker.fr CNAME .
sanl.footlocker.nl CNAME .
sappmetrics.sprint.com CNAME .
scadobe.paybooc.co.kr CNAME .
scadobe.vpay.co.kr CNAME .
scmetrics.shell.com CNAME .
scsmetrics.ho-mobile.it CNAME .
sdata.wiley.com CNAME .
securedata.colruytgroup.com CNAME .
securedata.dats24.be CNAME .
securetags.gisbaltic.eu CNAME .
shqmetrics.sony.com CNAME .
smatning.volkswagen.se CNAME .
smetric.gconlineplus.de CNAME .
smetric.gebrueder-goetz.de CNAME .
smetric.markenschuhe.de CNAME .
smetric.sydneywater.com.au CNAME .
smetric.volkswagen.de CNAME .
smetrics.360dx.com CNAME .
smetrics.48.ie CNAME .
smetrics.abanca.com CNAME .
smetrics.accaglobal.com CNAME .
smetrics.accredo.com CNAME .
smetrics.aia.co.kr CNAME .
smetrics.aireserv.ca CNAME .
smetrics.aireserv.com CNAME .
smetrics.aktivmedkol.dk CNAME .
smetrics.alkamobil.dk CNAME .
smetrics.allianz.com.au CNAME .
smetrics.amplifon.com CNAME .
smetrics.angi.com CNAME .
smetrics.ansys.com CNAME .
smetrics.antena3.com CNAME .
smetrics.as.com CNAME .
smetrics.asics.com CNAME .
smetrics.atresmedia.com CNAME .
smetrics.atresplayer.com CNAME .
smetrics.bankinter.com CNAME .
smetrics.bankofamerica.com CNAME .
smetrics.bankwest.com.au CNAME .
smetrics.bbva.com.uy CNAME .
smetrics.bbva.it CNAME .
smetrics.beneplace.com CNAME .
smetrics.bereadywith.com CNAME .
smetrics.beterhoren.nl CNAME .
smetrics.bi-druginforequest.com CNAME .
smetrics.bi-vetmedica.com CNAME .
smetrics.bilfinans.no CNAME .
smetrics.binge.com.au CNAME .
smetrics.bjs.com CNAME .
smetrics.bnpparibas.com CNAME .
smetrics.boehringer-ingelheim.co.uk CNAME .
smetrics.boehringer-ingelheim.com.tr CNAME .
smetrics.boehringer-ingelheim.es CNAME .
smetrics.boehringer-ingelheim.hu CNAME .
smetrics.boehringer-ingelheim.in CNAME .
smetrics.boehringer-ingelheim.mx CNAME .
smetrics.boehringer-interactief.nl CNAME .
smetrics.boostmobile.com CNAME .
smetrics.brinksprepaidmastercard.com CNAME .
smetrics.cadenadial.com CNAME .
smetrics.cadenaser.com CNAME .
smetrics.citibank.ae CNAME .
smetrics.citibank.pl CNAME .
smetrics.comms.westpac.co.nz CNAME .
smetrics.comparethemarket.com CNAME .
smetrics.contigoentufarmacia.com CNAME .
smetrics.copd-aktuell.de CNAME .
smetrics.correos.es CNAME .
smetrics.cortfurnitureoutlet.com CNAME .
smetrics.costcobusinesscentre.ca CNAME .
smetrics.costcobusinessdelivery.com CNAME .
smetrics.cpaaustralia.com.au CNAME .
smetrics.croma.com CNAME .
smetrics.cultura.com CNAME .
smetrics.dekalb.com.mx CNAME .
smetrics.dekalbasgrowdeltapine.com CNAME .
smetrics.desparasitaatumascota.es CNAME .
smetrics.disneychannel.ca CNAME .
smetrics.donaldson.com CNAME .
smetrics.dreamlabdata.com CNAME .
smetrics.eastwestbank.com CNAME .
smetrics.edb.gov.sg CNAME .
smetrics.einsure.com.au CNAME .
smetrics.elgallomasgallo.com.gt CNAME .
smetrics.elgallomasgallo.com.hn CNAME .
smetrics.elgallomasgallo.com.ni CNAME .
smetrics.elpais.com CNAME .
smetrics.emicizumabinfo.com CNAME .
smetrics.enterprisesg.gov.sg CNAME .
smetrics.entrykeyid.com CNAME .
smetrics.europafm.com CNAME .
smetrics.ferris.ac.jp CNAME .
smetrics.fetnet.net CNAME .
smetrics.fivestarpainting.com CNAME .
smetrics.flashnews.com.au CNAME .
smetrics.fnac.ch CNAME .
smetrics.frontline.com.ar CNAME .
smetrics.frontline.fr CNAME .
smetrics.frontline.pt CNAME .
smetrics.frontline.ru CNAME .
smetrics.frontlinecanegatto.it CNAME .
smetrics.frontlinemascotas.es CNAME .
smetrics.frontlineplus.com.tw CNAME .
smetrics.g-shock.com CNAME .
smetrics.gaes.es CNAME .
smetrics.genomeweb.com CNAME .
smetrics.globalnews.ca CNAME .
smetrics.goindigo.in CNAME .
smetrics.greatsouthernbank.com.au CNAME .
smetrics.groupama.fr CNAME .
smetrics.havenwellwithin.com CNAME .
smetrics.hdfcbank.com CNAME .
smetrics.hebprepaid.com CNAME .
smetrics.hemlibra.com CNAME .
smetrics.homegoods.com CNAME .
smetrics.hossintropia.com CNAME .
smetrics.ibercaja.es CNAME .
smetrics.ig.ca CNAME .
smetrics.ileitis.de CNAME .
smetrics.illinois.gov CNAME .
smetrics.jardiance.com CNAME .
smetrics.junsungki.com CNAME .
smetrics.lakewoodchev.com CNAME .
smetrics.landrover.com CNAME .
smetrics.landrover.com.au CNAME .
smetrics.landrover.de CNAME .
smetrics.langthesteliv.no CNAME .
smetrics.langthundliv.se CNAME .
smetrics.lasexta.com CNAME .
smetrics.lexusonthepark.ca CNAME .
smetrics.lina.co.kr CNAME .
smetrics.lizearle.com CNAME .
smetrics.lordabbett.com CNAME .
smetrics.los40.com CNAME .
smetrics.lunglife.com CNAME .
smetrics.m1.com.sg CNAME .
smetrics.mandai.com CNAME .
smetrics.marketfor.com CNAME .
smetrics.marketing.philips-hue.com CNAME .
smetrics.marriottvacationclub.com CNAME .
smetrics.mcdpromotion.ca CNAME .
smetrics.medclass.nl CNAME .
smetrics.medical.roche.de CNAME .
smetrics.mercola.com CNAME .
smetrics.mercolamarket.com CNAME .
smetrics.miles-and-more.com CNAME .
smetrics.miracle-ear.com CNAME .
smetrics.mirkota.ru CNAME .
smetrics.misrp.com CNAME .
smetrics.mollymaid.com CNAME .
smetrics.mosquitojoe.com CNAME .
smetrics.motioncanada.ca CNAME .
smetrics.motionindustries.com CNAME .
smetrics.mrappliance.ca CNAME .
smetrics.mrappliance.com CNAME .
smetrics.mrelectric.com CNAME .
smetrics.mrhandyman.ca CNAME .
smetrics.mrhandyman.com CNAME .
smetrics.mrrooter.ca CNAME .
smetrics.mutua.es CNAME .
smetrics.mutuactivos.com CNAME .
smetrics.myvi.in CNAME .
smetrics.napaprolink.ca CNAME .
smetrics.napaprolink.com CNAME .
smetrics.nationalgrid.com CNAME .
smetrics.netspend.com CNAME .
smetrics.nexgard.com.co CNAME .
smetrics.nexgard.ru CNAME .
smetrics.noblehome.co.jp CNAME .
smetrics.nykaa.com CNAME .
smetrics.nykaafashion.com CNAME .
smetrics.o2online.de CNAME .
smetrics.ondacero.es CNAME .
smetrics.panerabread.com CNAME .
smetrics.parasitenportal.de CNAME .
smetrics.peakperformance.com CNAME .
smetrics.petbarn.com.au CNAME .
smetrics.playcard.com CNAME .
smetrics.potterybarnkids.ca CNAME .
smetrics.prado.com.sv CNAME .
smetrics.preautorizacionfs.com CNAME .
smetrics.prinovaglobal.com CNAME .
smetrics.publiclands.com CNAME .
smetrics.rainbowintl.com CNAME .
smetrics.rate.com CNAME .
smetrics.readyforbusinesswith.com CNAME .
smetrics.repco.co.nz CNAME .
smetrics.repco.com.au CNAME .
smetrics.rexulti.com CNAME .
smetrics.shell.co.uk CNAME .
smetrics.sherwoodbuickgmc.com CNAME .
smetrics.shopdisney.in CNAME .
smetrics.siapnge.com CNAME .
smetrics.sivasdescalzo.com CNAME .
smetrics.sky.de CNAME .
smetrics.softwareag.com CNAME .
smetrics.southaustralia.com CNAME .
smetrics.southerncomfort.com CNAME .
smetrics.sptoyota.com CNAME .
smetrics.ssfcu.org CNAME .
smetrics.switch2t-mobile.com CNAME .
smetrics.tarrantcounty.com CNAME .
smetrics.taylors.edu.my CNAME .
smetrics.teletoon.com CNAME .
smetrics.thoughtworks.com CNAME .
smetrics.tiendamonge.com CNAME .
smetrics.toyotaonthepark.ca CNAME .
smetrics.transact711.com CNAME .
smetrics.travelzoo.com CNAME .
smetrics.tunegocioenserio.com CNAME .
smetrics.tyro.com CNAME .
smetrics.tysonfoodservice.com CNAME .
smetrics.verisign.com CNAME .
smetrics.vetmedin.ru CNAME .
smetrics.viega.com CNAME .
smetrics.viega.de CNAME .
smetrics.vikingline.ee CNAME .
smetrics.vikingline.fi CNAME .
smetrics.vikingline.ru CNAME .
smetrics.vikingline.se CNAME .
smetrics.vwfs.cz CNAME .
smetrics.vwfs.de CNAME .
smetrics.vwfs.gr CNAME .
smetrics.vwfs.it CNAME .
smetrics.wunetspendprepaid.com CNAME .
smetrics.yaencontre.com CNAME .
snalytics.allianz-voyage.fr CNAME .
somni.carecredit.com CNAME .
somni.mysynchrony.com CNAME .
somni.pluralsight.com CNAME .
somni.rocketaccount.com CNAME .
somni.syf.com CNAME .
somni.synchrony.com CNAME .
somni.synchronybank.com CNAME .
ssa.discoveryplus.com CNAME .
ssa.eurosport.co.uk CNAME .
ssa.eurosport.com CNAME .
ssa.eurosport.cz CNAME .
ssa.eurosport.de CNAME .
ssa.eurosport.dk CNAME .
ssa.eurosport.es CNAME .
ssa.eurosport.fr CNAME .
ssa.eurosport.hu CNAME .
ssa.eurosport.it CNAME .
ssa.eurosport.nl CNAME .
ssa.eurosport.no CNAME .
ssa.eurosport.pl CNAME .
ssa.eurosport.pt CNAME .
ssa.eurosport.ro CNAME .
ssa.eurosport.ru CNAME .
ssa.eurosportplayer.com CNAME .
ssc.dengiamerika.com CNAME .
ssc.mtv.it CNAME .
ssc.mtv.nl CNAME .
ssc.mtvjapan.com CNAME .
ssc.smithsonianchannel.com CNAME .
ssc.smithsonianchannellatam.com CNAME .
sstats.belgiantrain.be CNAME .
sstats.celcom.com.my CNAME .
sstats.hostplus.com.au CNAME .
sstats.portauthorityclothing.com CNAME .
sstats.sanmar.com CNAME .
st.bahnhof.de CNAME .
st.fahrkartenshop2-bahn.de CNAME .
st.s-bahn-muenchen-magazin.de CNAME .
sw88.disneytickets.co.uk CNAME .
swebmetrics.oklahoma.gov CNAME .
t.10er-tagesticket.de CNAME .
t.bahnbuchung.de CNAME .
trackingaa.hitachienergy.com CNAME .
wa.ncr.com CNAME .
;
; sc.adobedc.net disguised trackers
;
; no domains found for sc.adobedc.net
;
; sc.omtrdc.net disguised trackers
;
a.acxiom.com CNAME .
a.fox.com CNAME .
a.foxsports.com CNAME .
a.medtronic.com CNAME .
a.rohde-schwarz.com CNAME .
a.rohde-schwarz.com.cn CNAME .
a.telus.com CNAME .
aa-metrics.aircard.jp CNAME .
aa-metrics.airreserve.net CNAME .
aa-metrics.airrsv.net CNAME .
aa-metrics.amuelle.jp CNAME .
aa-metrics.beauty.hotpepper.jp CNAME .
aa-metrics.cocokarada.jp CNAME .
aa-metrics.golf-jalan.net CNAME .
aa-metrics.handy.airregi.jp CNAME .
aa-metrics.hokench.com CNAME .
aa-metrics.hotpepper.jp CNAME .
aa-metrics.hpbcosme.com CNAME .
aa-metrics.jalan.net CNAME .
aa-metrics.ponparemall.com CNAME .
aa-metrics.recruit-card.jp CNAME .
aa-metrics.restaurant-board.com CNAME .
aa-metrics.salonboard.com CNAME .
aa-metrics.tabroom.jp CNAME .
aa-metrics.trip-ai.jp CNAME .
aa.analog.com CNAME .
aa.cbsi.com CNAME .
aa.cbsnews.com CNAME .
aa.cbssports.com CNAME .
aa.cnet.com CNAME .
aa.dyson.at CNAME .
aa.dyson.be CNAME .
aa.dyson.ch CNAME .
aa.dyson.co.uk CNAME .
aa.dyson.com CNAME .
aa.dyson.de CNAME .
aa.dyson.dk CNAME .
aa.dyson.es CNAME .
aa.dyson.fr CNAME .
aa.dyson.ie CNAME .
aa.dyson.it CNAME .
aa.dyson.nl CNAME .
aa.dyson.pt CNAME .
aa.dyson.se CNAME .
aa.dysoncanada.ca CNAME .
aa.erwinmueller.com CNAME .
aa.gamespot.com CNAME .
aa.mclaren.com CNAME .
aa.paramountplus.com CNAME .
aa.reebok.com CNAME .
aa.tallink.com CNAME .
aa.thedoctorstv.com CNAME .
aa.tv.com CNAME .
aa.tvguide.com CNAME .
aa.wowma.jp CNAME .
aam.gumtree.com.au CNAME .
aamt.msnbc.com CNAME .
aamt.nbcnews.com CNAME .
aamt.newsapp.telemundo.com CNAME .
aamt.today.com CNAME .
aanalytics.adelaide.edu.au CNAME .
aarp.hb.omtrdc.net CNAME .
aas.bellemaison.jp CNAME .
aas.ismet.kz CNAME .
aas.visitsaudi.com CNAME .
abc.hb-api.omtrdc.net CNAME .
abc.hb.omtrdc.net CNAME .
abcnews.hb-api.omtrdc.net CNAME .
abcnews.hb.omtrdc.net CNAME .
abcotv.hb-api.omtrdc.net CNAME .
abcotv.hb.omtrdc.net CNAME .
access.hikaritv.net CNAME .
acemetrics.aaa.com CNAME .
adb-secured.kijk.nl CNAME .
adb.kijk.nl CNAME .
adb.superrtl.de CNAME .
adb.toggo.de CNAME .
adbmetrics.abc.es CNAME .
adbmetrics.blogasturias.com CNAME .
adbmetrics.canal10tv.com CNAME .
adbmetrics.caravantur.eus CNAME .
adbmetrics.degustacastillayleon.es CNAME .
adbmetrics.diariosur.es CNAME .
adbmetrics.diariovasco.com CNAME .
adbmetrics.elcomercio.es CNAME .
adbmetrics.elcorreo.com CNAME .
adbmetrics.hoy.es CNAME .
adbmetrics.lasprovincias.es CNAME .
adbmetrics.laverdad.es CNAME .
adbmetrics.lomejordelvinoderioja.com CNAME .
adbmetrics.miperiodicodigital.com CNAME .
adbmetrics.psicoactiva.com CNAME .
adbmetrics.surinenglish.com CNAME .
adbmetrics.vehiculosdeocasion.eus CNAME .
adbmetrics.vidasolidaria.com CNAME .
adobe-nonsecure.cjone.com CNAME .
adobe.aeonbank.co.jp CNAME .
adobe.autoscout24.at CNAME .
adobe.autoscout24.be CNAME .
adobe.autoscout24.bg CNAME .
adobe.autoscout24.com CNAME .
adobe.autoscout24.com.tr CNAME .
adobe.autoscout24.com.ua CNAME .
adobe.autoscout24.cz CNAME .
adobe.autoscout24.de CNAME .
adobe.autoscout24.es CNAME .
adobe.autoscout24.fr CNAME .
adobe.autoscout24.hr CNAME .
adobe.autoscout24.it CNAME .
adobe.autoscout24.lu CNAME .
adobe.autoscout24.nl CNAME .
adobe.autoscout24.pl CNAME .
adobe.autoscout24.ro CNAME .
adobe.autoscout24.ru CNAME .
adobe.autoscout24.se CNAME .
adobe.dynamic.ca CNAME .
adobe.falabella.com.ar CNAME .
adobe.falabella.com.co CNAME .
adobe.falabella.com.pe CNAME .
adobe.paybooc.co.kr CNAME .
adobe.truckscout24.com CNAME .
adobe.truckscout24.de CNAME .
adobe.wacoal.jp CNAME .
adobeanalytics-https.hds.com CNAME .
adobeanalytics-secure.girlscouts.org CNAME .
adobeanalytics.actalentservices.com CNAME .
adobeanalytics.aerotek.com CNAME .
adobeanalytics.allegisglobalsolutions.com CNAME .
adobeanalytics.allegisgroup.com CNAME .
adobeanalytics.astoncarter.com CNAME .
adobeanalytics.bws.com.au CNAME .
adobeanalytics.danmurphys.com.au CNAME .
adobeanalytics.easi.com CNAME .
adobeanalytics.geico.com CNAME .
adobeanalytics.medline.com CNAME .
adobeanalytics.mlaglobal.com CNAME .
adobeanalytics.teksystems.com CNAME .
adobecorp.hb-api.omtrdc.net CNAME .
adobecorp.hb.omtrdc.net CNAME .
adobedc.demdex.net CNAME .
adobes.marugame-seimen.com CNAME .
adobes.pmi.org CNAME .
adobetp.chegg.com CNAME .
adobetps.chegg.com CNAME .
adtmrs.delti.com CNAME .
adultswim.d2.hb.omtrdc.net CNAME .
adultswim.hb.omtrdc.net CNAME .
aem.hb.omtrdc.net CNAME .
aetv.hb-api.omtrdc.net CNAME .
aetv.hb.omtrdc.net CNAME .
al-smetrics.vizio.com CNAME .
ametrics.finn.no CNAME .
an.avast.com CNAME .
an.mlb.com CNAME .
analytic.cibc.com CNAME .
analytic.simplyhealth.co.uk CNAME .
analytic.underarmour.com CNAME .
analytics-secure.dollargeneral.com CNAME .
analytics.adultswim.co.uk CNAME .
analytics.americanfunds.com CNAME .
analytics.asml.com CNAME .
analytics.boing.es CNAME .
analytics.boomerangtv.co.uk CNAME .
analytics.box.com CNAME .
analytics.canaltnt.es CNAME .
analytics.capitalgroup.com CNAME .
analytics.cartoonito.it CNAME .
analytics.cartoonnetwork.co.uk CNAME .
analytics.cartoonnetwork.jp CNAME .
analytics.cartoonnetworkasia.com CNAME .
analytics.cartoonnetworkmena.com CNAME .
analytics.cdf.cl CNAME .
analytics.chilevision.cl CNAME .
analytics.chvnoticias.cl CNAME .
analytics.cibc.com CNAME .
analytics.cibcrewards.com CNAME .
analytics.cnnchile.com CNAME .
analytics.concorsicartoonito.it CNAME .
analytics.eleague.com CNAME .
analytics.esporteinterativo.com.br CNAME .
analytics.fnbfremont.com CNAME .
analytics.futuro360.com CNAME .
analytics.haworth.com CNAME .
analytics.ihg.com CNAME .
analytics.metro-cc.ru CNAME .
analytics.metro-tr.com CNAME .
analytics.metro.co.in CNAME .
analytics.metro.com.kz CNAME .
analytics.metro.de CNAME .
analytics.metro.pk CNAME .
analytics.metro.ua CNAME .
analytics.mondotv.jp CNAME .
analytics.navyfederal.org CNAME .
analytics.nordea.com CNAME .
analytics.nordea.dk CNAME .
analytics.nordea.fi CNAME .
analytics.nordea.no CNAME .
analytics.nordea.se CNAME .
